LabelName1,LabelName2,RelationshipLabel
/m/03bt1vf,/m/02wzbmj,is
/m/01y9k5,/m/083vt,is
/m/04yx4,/m/0jyfg,wears
/m/02p5f1q,/m/02vqfm,contain
/m/02p5f1q,/m/07clx,contain
/m/04yx4,/m/0bt9lr,interacts_with
/m/04yx4,/m/0h8my_4,holds
/m/04yx4,/m/05_5p_0,holds
/m/04yx4,/m/06_fw,skateboard
/m/099ssp,/m/02zvsm,contain
/m/03bt1vf,/m/0dv9c,holds
/m/05r655,/m/0dv9c,holds
/m/04yx4,/m/02fq_6,wears
/m/03bt1vf,/m/0199g,on
/m/04yx4,/m/03k3r,ride
/m/061_f,/m/07j7r,hang
/m/01bl7v,/m/03grzl,wears
/m/05r655,/m/04bcr3,at
/m/04yx4,/m/07y_7,plays
/m/04yx4,/m/05r5c,plays
/m/03bt1vf,/m/018p4k,ride
/m/04yx4,/m/0ph39,ride
/m/03bt1vf,/m/073g6,holds
/m/01bl7v,/m/06_fw,skateboard
/m/09tvcd,/m/024g6,contain
/m/0388q,/m/07j7r,hang
/m/05r655,/m/0kpqd,holds
/m/03bt1vf,/m/01xqw,plays
/m/03bt1vf,/m/04p0qw,at
/m/01bl7v,/m/03q5t,plays
/m/01bl7v,/m/0kpqd,eat
/m/04yx4,/m/03bt1vf,kiss
/m/0bt9lr,/m/01mzpv,on
/m/04yx4,/m/01599,holds
/m/0fm3zh,/m/06m11,contain
/m/05r655,/m/01599,holds
/m/04yx4,/m/03bt1vf,hug
/m/01bl7v,/m/02fq_6,wears
/m/04yx4,/m/073bxn,holds
/m/03bt1vf,/m/03bt1vf,hug
/m/05r655,/m/0ph39,ride
/m/04yx4,/m/0gxl3,holds
/m/04yx4,/m/07c6l,holds
/m/01bl7v,/m/07qxg_,wears
/m/0fszt,/m/0h8n6ft,on
/m/0cmx8,/m/05z87,is
/m/01bl7v,/m/02jfl0,wears
/m/02p5f1q,/m/0cxn2,contain
/m/03bt1vf,/m/0319l,plays
/m/03bt1vf,/m/07gql,plays
/m/04yx4,/m/01226z,holds
/m/0hqkz,/m/03fp41,hang
/m/01bl7v,/m/03k3r,interacts_with
/m/02jvh9,/m/01599,contain
/m/04yx4,/m/02ctlc,hits
/m/05r655,/m/04_sv,on
/m/05r655,/m/02068x,ride
/m/01bl7v,/m/01xqw,holds
/m/05r655,/m/057cc,plays
/m/05r655,/m/0k1tl,holds
/m/05r655,/m/06c54,holds
/m/03bt1vf,/m/0kpqd,eat
/m/04yx4,/m/07qxg_,holds
/m/01bl7v,/m/04p0qw,at
/m/03bt1vf,/m/01yrx,interacts_with
/m/05r655,/m/01yrx,interacts_with
/m/03bt1vf,/m/07qxg_,wears
/m/01bl7v,/m/0dv5r,holds
/m/03bt1vf,/m/0fqt361,on
/m/03bt1vf,/m/05ctyq,holds
/m/04yx4,/m/0pg52,ride
/m/04kkgm,/m/014j1m,contain
/m/05r655,/m/01yrx,holds
/m/03bt1vf,/m/024g6,drink
/m/099ssp,/m/0n28_,contain
/m/05r655,/m/0f6nr,ride
/m/04yx4,/m/03wym,holds
/m/099ssp,/m/0388q,contain
/m/04yx4,/m/03kt2w,holds
/m/03bt1vf,/m/0wdt60w,catch
/m/099ssp,/m/09k_b,contain
/m/01bl7v,/m/0703r8,on
/m/03bt1vf,/m/01xqw,holds
/m/05r655,/m/04_sv,ride
/m/04yx4,/m/025dyy,holds
/m/05r655,/m/026qbn5,on
/m/03bt1vf,/m/084zz,interacts_with
/m/0bt9lr,/m/04bcr3,on
/m/05r655,/m/0cvnqh,on
/m/03bt1vf,/m/019nj4,is
/m/05r655,/m/02wzbmj,is
/m/04yx4,/m/015c4z,is
/m/03bt1vf,/m/04tn4x,wears
/m/0342h,/m/083vt,is
/m/03bt1vf,/m/080hkjn,holds
/m/04yx4,/m/0k4j,ride
/m/01mzpv,/m/083vt,is
/m/03bt1vf,/m/03p3bw,wears
/m/05r5c,/m/05z87,is
/m/04yx4,/m/04tn4x,wears
/m/04yx4,/m/0342h,holds
/m/043nyj,/m/07j7r,hang
/m/05r655,/m/0nl46,wears
/m/01bl7v,/m/083mg,is
/m/05r655,/m/0hg7b,holds
/m/03bt1vf,/m/01lhf,is
/m/099ssp,/m/07fbm7,contain
/m/03bt1vf,/m/01mzpv,on
/m/01bl7v,/m/0199g,holds
/m/03bt1vf,/m/025rp__,wears
/m/02p5f1q,/m/04bcr3,on
/m/04yx4,/m/01s55n,holds
/m/03bt1vf,/m/0l3ms,on
/m/04yx4,/m/0cqn2,holds
/m/01bl7v,/m/0ph39,ride
/m/04yx4,/m/03g8mr,holds
/m/04yx4,/m/04kkgm,holds
/m/05r655,/m/080hkjn,wears
/m/014j1m,/m/07j7r,hang
/m/05r655,/m/081qc,drink
/m/09tvcd,/m/01z1kdw,contain
/m/03bt1vf,/m/07y_7,plays
/m/04yx4,/m/01226z,hits
/m/02jvh9,/m/05z87,is
/m/01bl7v,/m/05r5c,plays
/m/01bl7v,/m/04tn4x,wears
/m/05r655,/m/019w40,holds
/m/05r655,/m/019w40,surf
/m/04yx4,/m/02rgn06,catch
/m/04ctx,/m/05z87,is
/m/01bl7v,/m/01lhf,is
/m/01bl7v,/m/01226z,holds
/m/05r655,/m/03p3bw,wears
/m/04yx4,/m/05kms,plays
/m/04yx4,/m/02h19r,wears
/m/09tvcd,/m/01599,contain
/m/04yx4,/m/0bh9flk,holds
/m/05r655,/m/09tvcd,holds
/m/04yx4,/m/0mkg,holds
/m/03bt1vf,/m/03q5t,plays
/m/03bt1vf,/m/03m3pdh,on
/m/03bt1vf,/m/0199g,holds
/m/09k_b,/m/03fp41,hang
/m/04yx4,/m/0nl46,wears
/m/04yx4,/m/04zpv,drink
/m/05r655,/m/0kmg4,holds
/m/05r655,/m/03bt1vf,dance
/m/04yx4,/m/050k8,holds
/m/03bt1vf,/m/04_sv,ride
/m/01nkt,/m/02pdsw,on
/m/04yx4,/m/01xs3r,ride
/m/03bt1vf,/m/0323sq,ride
/m/03bt1vf,/m/057cc,plays
/m/04yx4,/m/0lt4_,holds
/m/03bt1vf,/m/01yrx,holds
/m/01bl7v,/m/0319l,holds
/m/04yx4,/m/01krhy,wears
/m/05r655,/m/05ctyq,holds
/m/04yx4,/m/0fm3zh,holds
/m/04yx4,/m/01j51,holds
/m/0c06p,/m/0fszt,on
/m/05r655,/m/02p3w7d,holds
/m/047v4b,/m/02pdsw,on
/m/01bl7v,/m/04yx4,kiss
/m/05r655,/m/01z1kdw,drink
/m/027pcv,/m/02pdsw,on
/m/04yx4,/m/06__v,wears
/m/0bt9lr,/m/078n6m,under
/m/04yx4,/m/01yrx,interacts_with
/m/04yx4,/m/0gd36,interacts_with
/m/05r655,/m/08pbxl,interacts_with
/m/01bl7v,/m/01940j,wears
/m/04yx4,/m/08pbxl,interacts_with
/m/05r655,/m/01bl7v,hug
/m/03bt1vf,/m/01llwg,wears
/m/04yx4,/m/03m5k,plays
/m/03bt1vf,/m/02wbtzl,wears
/m/04yx4,/m/0k4j,inside_of
/m/05r655,/m/0bt9lr,interacts_with
/m/04dr76w,/m/02gy9n,is
/m/05r655,/m/0342h,plays
/m/04yx4,/m/01g3x7,holds
/m/01_5g,/m/05z87,is
/m/03bt1vf,/m/04bcr3,at
/m/04yx4,/m/03grzl,wears
/m/03bt1vf,/m/0hg7b,holds
/m/080hkjn,/m/0dnr7,is
/m/04yx4,/m/0463cq4,is
/m/03bt1vf,/m/0by3w,is
/m/05r655,/m/0199g,holds
/m/04yx4,/m/03k3r,on
/m/01bl7v,/m/0199g,on
/m/07fbm7,/m/0fszt,on
/m/0bt9lr,/m/0k4j,inside_of
/m/05r655,/m/0l3ms,on
/m/04yx4,/m/01xqw,plays
/m/01940j,/m/04lbp,is
/m/04yx4,/m/018p4k,ride
/m/05r655,/m/01mzpv,on
/m/05r655,/m/0h8my_4,holds
/m/03bt1vf,/m/0mkg,plays
/m/0djtd,/m/0cdl1,hang
/m/0hqkz,/m/07j7r,hang
/m/05r655,/m/01krhy,wears
/m/01bl7v,/m/02_n6y,wears
/m/099ssp,/m/0fszt,contain
/m/04yx4,/m/01_5g,holds
/m/0bt9lr,/m/0h8n6f9,on
/m/01bl7v,/m/05_5p_0,holds
/m/01bl7v,/m/04_sv,ride
/m/04yx4,/m/01bqk0,holds
/m/04yx4,/m/05r655,hug
/m/05r655,/m/061hd_,on
/m/01bl7v,/m/02wbtzl,wears
/m/05r655,/m/01y9k5,at
/m/04yx4,/m/0268lbt,holds
/m/0dt3t,/m/02pdsw,on
/m/03bt1vf,/m/01y9k5,at
/m/04yx4,/m/0663v,eat
/m/04yx4,/m/03nfch,wears
/m/01bl7v,/m/0176mf,wears
/m/03bt1vf,/m/0319l,holds
/m/05r655,/m/0lt4_,holds
/m/07fbm7,/m/07j7r,hang
/m/03bt1vf,/m/0kmg4,holds
/m/05r655,/m/054xkw,holds
/m/05r655,/m/05r655,dance
/m/05r655,/m/01226z,hits
/m/04yx4,/m/0bt_c3,read
/m/02jvh9,/m/024g6,contain
/m/0fj52s,/m/02pdsw,on
/m/0bt9lr,/m/0174k2,on
/m/03bt1vf,/m/01s55n,holds
/m/05r655,/m/0gjkl,wears
/m/03bt1vf,/m/03grzl,wears
/m/01bl7v,/m/0cyhj_,eat
/m/03bt1vf,/m/01lcw4,ride
/m/05r655,/m/01j51,holds
/m/01yrx,/m/04bcr3,on
/m/04kkgm,/m/07fbm7,contain
/m/0fm3zh,/m/0jqgx,contain
/m/05r655,/m/0gm28,holds
/m/04yx4,/m/01dxs,interacts_with
/m/01bl7v,/m/0wdt60w,holds
/m/05r655,/m/01bjv,inside_of
/m/04yx4,/m/0cvnqh,on
/m/04yx4,/m/07jdr,ride
/m/05r655,/m/026t6,plays
/m/05r655,/m/03kt2w,holds
/m/01bl7v,/m/057cc,plays
/m/0fm3zh,/m/03fp41,contain
/m/04yx4,/m/04bcr3,at
/m/04yx4,/m/02_n6y,wears
/m/03bt1vf,/m/0176mf,wears
/m/05r655,/m/02_n6y,wears
/m/03bt1vf,/m/01krhy,wears
/m/03bt1vf,/m/0342h,holds
/m/04yx4,/m/0l14j_,holds
/m/01bl7v,/m/01mzpv,on
/m/04dr76w,/m/04bcr3,on
/m/05r655,/m/015lz1,is
/m/05r655,/m/0199g,on
/m/099ssp,/m/0grw1,contain
/m/04yx4,/m/06ncr,plays
/m/03bt1vf,/m/02jfl0,wears
/m/03bt1vf,/m/03k3r,on
/m/04yx4,/m/014y4n,holds
/m/01bl7v,/m/014y4n,holds
/m/01bl7v,/m/0by3w,is
/m/05r655,/m/025rp__,wears
/m/01bl7v,/m/03nfch,wears
/m/03bt1vf,/m/04h8sr,holds
/m/01bl7v,/m/0l3ms,on
/m/03bt1vf,/m/07y_7,holds
/m/04yx4,/m/02ctlc,throw
/m/03bt1vf,/m/0fszt,holds
/m/05r655,/m/04yx4,kiss
/m/099ssp,/m/015x4r,contain
/m/05r655,/m/03k3r,on
/m/01bl7v,/m/01y9k5,at
/m/03bt1vf,/m/04yx4,hug
/m/05r655,/m/04yx4,hug
/m/03bt1vf,/m/05ctyq,hits
/m/01bl7v,/m/01226z,throw
/m/03bt1vf,/m/012w5l,on
/m/04yx4,/m/07gql,plays
/m/05r655,/m/014j1m,holds
/m/05r655,/m/014j1m,eat
/m/01bl7v,/m/0f6nr,ride
/m/01bl7v,/m/02h19r,wears
/m/04yx4,/m/07c6l,plays
/m/03bt1vf,/m/02rgn06,kick
/m/03bt1vf,/m/0cqn2,holds
/m/04yx4,/m/0cyhj_,holds
/m/04yx4,/m/01b638,wears
/m/03bt1vf,/m/07gql,holds
/m/04yx4,/m/01llwg,wears
/m/04yx4,/m/01940j,wears
/m/03bt1vf,/m/01bqk0,holds
/m/07j87,/m/07j7r,hang
/m/04yx4,/m/084rd,holds
/m/03bt1vf,/m/0kmg4,interacts_with
/m/05r655,/m/0167gd,holds
/m/03bt1vf,/m/02068x,ride
/m/04yx4,/m/09ct_,inside_of
/m/01bl7v,/m/04dr76w,holds
/m/04yx4,/m/0h2r6,ride
/m/04yx4,/m/02068x,ride
/m/03bt1vf,/m/05gqfk,holds
/m/03bt1vf,/m/0323sq,inside_of
/m/03bt1vf,/m/02rgn06,catch
/m/04yx4,/m/06y5r,holds
/m/03bt1vf,/m/026qbn5,on
/m/0fm3zh,/m/025nd,contain
/m/01yrx,/m/0174k2,inside_of
/m/03bt1vf,/m/0bwd_0j,interacts_with
/m/03bt1vf,/m/02p3w7d,holds
/m/04yx4,/m/01r546,wears
/m/09tvcd,/m/0388q,contain
/m/04yx4,/m/0420v5,holds
/m/04yx4,/m/01yrx,holds
/m/04yx4,/m/0fz0h,holds
/m/03bt1vf,/m/02hj4,interacts_with
/m/05r655,/m/013y1f,plays
/m/04yx4,/m/04yx4,holding_hands
/m/05r655,/m/0cxn2,holds
/m/01bl7v,/m/01llwg,wears
/m/05r655,/m/011k07,interacts_with
/m/01bl7v,/m/0fszt,holds
/m/01bl7v,/m/07y_7,plays
/m/03bt1vf,/m/03bt1vf,highfive
/m/09qck,/m/0cdl1,hang
/m/01bl7v,/m/0l14j_,plays
/m/03bt1vf,/m/01jfsr,holds
/m/05r655,/m/05r655,holding_hands
/m/0bt9lr,/m/01mzpv,under
/m/04yx4,/m/04yx4,dance
/m/04yx4,/m/05gqfk,holds
/m/04yx4,/m/05zsy,cut
/m/04yx4,/m/0kpqd,holds
/m/01bl7v,/m/013y1f,plays
/m/05r655,/m/07pj7bq,holds
/m/0fm3zh,/m/0cffdh,contain
/m/03bt1vf,/m/084rd,holds
/m/01bl7v,/m/09tvcd,holds
/m/03bt1vf,/m/099ssp,holds
/m/01bl7v,/m/0cjq5,interacts_with
/m/04yx4,/m/03bt1vf,handshake
/m/04yx4,/m/044r5d,holds
/m/03bt1vf,/m/0cmx8,holds
/m/04yx4,/m/0449p,interacts_with
/m/04yx4,/m/01jfsr,holds
/m/05r655,/m/02zvsm,holds
/m/01bl7v,/m/02wmf,catch
/m/05r655,/m/0663v,eat
/m/05r655,/m/02y6n,holds
/m/05r655,/m/05vtc,holds
/m/05r655,/m/03hj559,holds
/m/0bt9lr,/m/01y9k5,under
/m/03bt1vf,/m/05z55,eat
/m/0h8n27j,/m/014j1m,contain
/m/05r655,/m/0cyhj_,holds
/m/03bt1vf,/m/0n28_,interacts_with
/m/03qrc,/m/04_sv,on
/m/01bl7v,/m/06nrc,holds
/m/0fldg,/m/02pdsw,on
/m/05r655,/m/09f_2,interacts_with
/m/04dr76w,/m/0gm28,contain
/m/04yx4,/m/01bl7v,holding_hands
/m/01yrx,/m/0fqt361,on
/m/099ssp,/m/0jy4k,contain
/m/05vtc,/m/02pdsw,on
/m/01bl7v,/m/01bqk0,holds
/m/05r655,/m/0hqkz,holds
/m/03bt1vf,/m/0gm28,eat
/m/04kkgm,/m/07j87,contain
/m/04yx4,/m/02wg_p,inside_of
/m/08hvt4,/m/0cyhj_,contain
/m/03bt1vf,/m/02wg_p,inside_of
/m/04yx4,/m/04vv5k,holds
/m/01bl7v,/m/01tcjp,holds
/m/04yx4,/m/02jnhm,holds
/m/03bt1vf,/m/057cc,holds
/m/04yx4,/m/01f91_,holds
/m/01599,/m/01y9k5,on
/m/04yx4,/m/01226z,throw
/m/05r655,/m/0319l,plays
/m/05r655,/m/057cc,holds
/m/03bt1vf,/m/01bl7v,dance
/m/05r655,/m/024g6,drink
/m/04yx4,/m/02lbcq,holds
/m/0jg57,/m/0b3fp9,on
/m/04yx4,/m/03q5c7,holds
/m/05r655,/m/0fm3zh,holds
/m/05r655,/m/0wdt60w,holds
/m/05r655,/m/018j2,holds
/m/01bl7v,/m/01j61q,under
/m/03hj559,/m/014j1m,contain
/m/04yx4,/m/01x3jk,ride
/m/04yx4,/m/04ctx,holds
/m/099ssp,/m/0663v,contain
/m/05r655,/m/07c6l,holds
/m/04yx4,/m/0120dh,interacts_with
/m/05r655,/m/0120dh,interacts_with
/m/03bt1vf,/m/073bxn,holds
/m/05r655,/m/02wmf,holds
/m/03bt1vf,/m/02wmf,throw
/m/09qck,/m/07j7r,hang
/m/05r655,/m/04yx4,holding_hands
/m/01bl7v,/m/01bl7v,dance
/m/05r655,/m/099ssp,holds
/m/05r655,/m/02vwcm,holds
/m/05r655,/m/0bjyj5,holds
/m/01bl7v,/m/0663v,eat
/m/05r655,/m/01jfsr,holds
/m/01bl7v,/m/04ctx,holds
/m/03bt1vf,/m/04v6l4,holds
/m/02p5f1q,/m/01tcjp,contain
/m/01yrx,/m/078n6m,on
/m/03hj559,/m/061_f,contain
/m/099ssp,/m/0ll1f78,contain
/m/01bl7v,/m/014j1m,holds
/m/014j1m,/m/025nd,hang
/m/04kkgm,/m/05z55,contain
/m/01bl7v,/m/05gqfk,holds
/m/03bt1vf,/m/02d9qx,holds
/m/05r655,/m/0hkxq,eat
/m/05r655,/m/0pcr,interacts_with
/m/01bl7v,/m/06ncr,holds
/m/05r655,/m/050k8,talk_on_phone
/m/01bl7v,/m/07j87,eat
/m/03bt1vf,/m/0cxn2,eat
/m/03bt1vf,/m/09qck,holds
/m/04yx4,/m/03bj1,interacts_with
/m/0cyhj_,/m/02pdsw,on
/m/03bt1vf,/m/0gd36,interacts_with
/m/04yx4,/m/0cdn1,eat
/m/01bl7v,/m/06y5r,holds
/m/03hj559,/m/0cxn2,contain
/m/01bl7v,/m/0grw1,eat
/m/01yrx,/m/0fx9l,on
/m/08hvt4,/m/024g6,contain
/m/05r655,/m/03m3vtv,holds
/m/099ssp,/m/0jg57,contain
/m/05r655,/m/02hj4,interacts_with
/m/04yx4,/m/04m9y,interacts_with
/m/05r655,/m/026t6,holds
/m/02jvh9,/m/01y9k5,on
/m/03bt1vf,/m/025dyy,holds
/m/01bl7v,/m/0cxn2,holds
/m/04yx4,/m/02zvsm,holds
/m/04yx4,/m/0cjq5,interacts_with
/m/05r655,/m/01bl7v,kiss
/m/03bt1vf,/m/07fbm7,holds
/m/04yx4,/m/09qck,holds
/m/01bl7v,/m/0gm28,holds
/m/03bt1vf,/m/0bjyj5,holds
/m/04yx4,/m/09f_2,interacts_with
/m/099ssp,/m/0cyhj_,contain
/m/05r655,/m/050gv4,holds
/m/03bt1vf,/m/0grw1,holds
/m/01yrx,/m/01mzpv,under
/m/01bl7v,/m/0cjq5,holds
/m/03bt1vf,/m/04yx4,handshake
/m/01bl7v,/m/07jdr,ride
/m/01bl7v,/m/01dwsz,holds
/m/05r655,/m/07kng9,holds
/m/01bl7v,/m/05zsy,cut
/m/01bl7v,/m/078n6m,at
/m/05r655,/m/07jdr,ride
/m/05r655,/m/02jnhm,holds
/m/04yx4,/m/0fp6w,holds
/m/0bt9lr,/m/01y9k5,on
/m/0h8n27j,/m/0fszt,contain
/m/04yx4,/m/07crc,holds
/m/04yx4,/m/07030,holds
/m/01bl7v,/m/099ssp,holds
/m/05r655,/m/04kkgm,holds
/m/04yx4,/m/0jy4k,holds
/m/05r655,/m/07clx,drink
/m/05r655,/m/04v6l4,holds
/m/01yrx,/m/061hd_,on
/m/0hqkz,/m/0fszt,on
/m/05r655,/m/02wmf,catch
/m/09tvcd,/m/0hqkz,contain
/m/05r655,/m/0km7z,interacts_with
/m/01bl7v,/m/07cmd,ride
/m/01bl7v,/m/0cdn1,holds
/m/04kkgm,/m/0dj6p,contain
